artist_name,count
Mathew B. Brady,183
"Imprimerie photographique de Blanquart-Évrard, à Lille",110
Timothy H. O'Sullivan,88
Auguste Salzmann,68
George N. Barnard,68
Alexander Gardner,64
Maxime Du Camp,59
Andrew Joseph Russell,55
Philip Henry Delamotte,54
Hill and Adamson,47
David Octavius Hill,46
Robert  Adamson,46
Adrien Tournachon,42
Julia Margaret Cameron,41
Southworth and Hawes,41
Albert Sands Southworth,40
John Thomson,38
William Henry Fox Talbot,38
Josiah Johnson Hawes,38
Luigi Pesce,36
John Dillwyn Llewelyn,36
Guillaume-Benjamin-Amand Duchenne de Boulogne,35
Félix Teynard,34
Alfred Capel Cure,34
Pierre-Louis Pierson,34
Emile Gsell,34
Allen & Ginter,34
Captain R. B. Hill,34
Horatio Ross,32
Louis-Pierre-Théophile Dubois de Nehaut,32
Carleton E. Watkins,31
Raimund von Stillfried,31
Francis Frith,30
Roger Fenton,30
Franz Antoine,30
Eugène Constant,30
Suzuki Shin'ichi,29
Edmond Bacot,28
Joseph Cundall,26
Thomas C. Roche,26
Gustave Le Gray,26
Francis Bedford,25
J. Wood,24
Joseph-Philibert Girault de Prangey,24
Joseph Vigier,24
"W. Duke, Sons & Co.",22
Linnaeus Tripe,22
Henry P. Bosse,22
Morton Schamberg,22
Charles Marville,22
Edouard Baldus,21
John Moran,21
Calvert Richard Jones,20
Charles Nègre,19
James Knight,18
Reed Brockway Bontecou,18
Kinney Brothers Tobacco Company,18
Lai Fong,18
John Constantine Stanley,16
Nadar,16
François Aubert,15
National Aeronautics and Space Administration (NASA),15
John Beasley Greene,15
W. & F. Langenheim,15
Thomas Eakins,14
William Langenheim,14
Jane Martha St. John,12
Egbert Guy Fowx,12
Oscar Gustav Rejlander,12
John Adams Whipple,11
James Gardner,11
F. Glessner,11
G. W. Foster,11
James Wallace Black,10
J. Blondeau et Antonin,10
H. Jannin,10
Louis de Clercq,10
John Anthony,9
William Bell,9
John Murray,8
Louis-Adolphe Humbert de Molard,8
Désiré Charnay,8
Nicolaas Henneman,7
Felice Beato,7
Louis-Rémy Robert,7
Ernest Benecke,7
The Autotype Company,7
Louis Lafon,7
Olympe Aguado de las Marismas,7
William Frank Browne,7
Peter Henry Emerson,7
Charles Clifford,6
André-Adolphe-Eugène Disdéri,6
Oliver H. Willard,6
Lewis Carroll,6
Robert Macpherson,6
Edgar Degas,6
George Wilson Bridges,6
Eugène Cuvelier,6
Jean Baptiste Oscar Mallitte,6
Tung Hing,6
Brady & Co.,6
Buzz Aldrin,5
Hippolyte-Auguste Collard,5
Frederick Gutekunst,5
John Joscelyn Coghill,5
Eugène Druet,5
Robert E. Peary,5
Giacomo Caneva,5
Joseph T. Keiley,5
Neil Armstrong,5
Milton M. Miller,4
Abraham Lincoln,4
Ottomar Anschütz,4
Auguste-Rosalie Bisson,4
Frederick Langenheim,4
Robert Howlett,4
Samuel Bourne,4
Eastman Kodak Co.,4
Charles Victor Hugo,4
Julien Vallou de Villeneuve,4
Alphonse J. Liébert,4
Alfred d'Aunay,4
Lala Deen Dayal,4
Naser od-Din Shah,3
Antoine-François-Jean Claudet,3
Francis Frith and Company,3
Bisson Frères,3
Adolphe Braun,3
William James Stillman,3
Hugh Welch Diamond,3
Louis-Auguste Bisson,3
Jeremiah Gurney,3
Napoleon Sarony,3
Félix Bonfils,3
Auguste Vacquerie,3
Hugo Henneberg,3
Charles Soulier,3
Henri-Jean-Louis Le Secq,3
Robert Murray,3
Paul Henry,3
Prosper Henry,3
Alice Pleasance Liddell,3
Antonio Beato,3
Marie-Charles-Isidore Choiselat,3
Stanislas Ratel,3
Edward Anthony,3
Eugène Durieu,3
René Le Bègue,3
James F. Gibson,3
Alphonse Bertillon,3
Sebastiano Tassinari,3
Alphonse Le Blondel,3
Armand-Hippolyte-Louis Fizeau,3
Auguste Mestral,3
Pierre Emile Joseph Pécarrère,3
Henry P. Moore,3
Firmin-Eugène Le Dien,3
Louis-Jacques-Mandé Daguerre,2
Léon Gérard,2
Clementina Hawarden,2
Jean-Charles Deburau,2
Onésipe Aguado de las Marismas,2
Giovanni Morotti,2
Henry Peach Robinson,2
William Thomas Saunders,2
Hugh Owen,2
Alphonse Delaunay,2
James A. Palmer,2
Lieutenant George Montague Wheeler,2
Gide et Baudry,2
D. Maitland Armstrong,2
James Anderson,2
Edith Mary Liddell,2
Louis Vignes,2
Charles DeForest Fredricks,2
Dorothea Lange,2
Josiah Rowe,2
Charles Milton Bell,2
John Alexander McClernand,2
Allan Pinkerton,2
Pietro Dovizielli,2
Hippolyte Bayard,2
Leavitt Hunt,2
George Kendall Warren,2
William Henri Gebhard,2
Aquilin Schad,2
Oscar Wilde,2
Isaac H. Bonsall,2
E. J. Ward,2
Henri Victor Regnault,2
Eadweard Muybridge,2
Adolphe Terris,2
Louis-Emile Durandelle,2
George Barker,2
Franck,2
John Reekie,2
John Jabez Edwin Mayall,2
Frères Ghemar,2
Etienne Carjat,2
Noël-Marie-Paymal Lerebours,2
George Collins Cox,2
Louis-Désiré Blanquart-Évrard,2
Benjamin Brecknell Turner,2
Platt D. Babbitt,2
Señan y Gonzalez,2
Charles B. J. F. de Saint-Mémin,2
Félix-Jacques-Antoine Moulin,2
Henry White,1
G. Gable,1
Studio Géruzet frères,1
"John Horgan, Jr.",1
Charles J. Tyson,1
Isaac G. Tyson,1
Hans Watzek,1
George Smith Cook,1
Mary Rejlander,1
Charles Henry Talbot,1
François-Benjamin-Maria Delessert,1
Georges Demeny,1
Baron Jean-Baptiste-Louis Gros,1
James William Bailey,1
Charles-Louis-Napoleon Bonaparte,1
William Ewart Gladstone,1
Albert Edward Prince of Wales,1
James Fitzallen Ryder,1
Charles Hippolyte Delahaye,1
William Robert Bowles,1
Cundall & Howlett,1
Morgan Whitney,1
Bertsch et D'Arnaud,1
William England,1
Louise Deglane,1
Charles Moussette,1
Samuel Buckle,1
Bourne and Shepherd,1
Charles Shepherd,1
André Giroux,1
Henry Herschel Hay Cameron,1
Victor Prevost,1
Jane Clifford,1
Abel Niépce de St. Victor,1
Felix Thiollier,1
J. Pascal Sébah,1
Miss Bush,1
Albert Hautecoeur,1
Henry Barraud,1
Peter Wickens Fry,1
Mr. Gonne,1
"Sophie Troubetzkoi, duchesse de Morny",1
Albert Gallatin Hoit,1
Philip Haas,1
Francis Galton,1
Constant Alexandre Famin,1
E. & H. T. Anthony,1
Hall & Company's Photograph Gallery,1
William Harrison,1
Marion Post Wolcott,1
Walery,1
Louis Dodero,1
Pietro Semplicini,1
Charles Roscoe Savage,1
Uchida Kuichi,1
Eugène Chauvigné,1
baron Antoine Jean Gros,1
George A. Schastey & Co.,1
Emile Béchard,1
Emile Mangel du Mesnil,1
Jacob Wothly,1
"Lawrie & Co., G.W.",1
Sylvester Dutton,1
Ludwig Belitski,1
Baron Alexander von Minutoli,1
E. Taurines,1
Alfred-Nicolas Normand,1
Christian Barthelmess,1
Richard M. Nixon,1
Michael Collins,1
H. A. Lawrence,1
C. Ray Woods,1
Wilhelm Hammerschmidt,1
Robert Hunt,1
Willoughby Wallace Hooper,1
Frederick Walker,1
David Wilkie Wynfield,1
Théodule Deveria,1
"Morse & Peaslee, Gallery of the Cumberland",1
Sojourner Truth,1
David Johnson,1
Henri Becquerel,1
V. Dijon,1
John Stewart,1
Félix Auguste Leclerc,1
Edward William Lane,1
Charles Thurston Thompson,1
Ina Liddell,1
William Holman Hunt,1
Frederick Fiebig,1
Isaiah West Taber,1
Richard Dykes Alexander,1
Charles D'Hoy,1
"Anonymous, Italian",1
Helen Neilson Armstrong,1
Remillard Photographers,1
Albert George Lutterodt,1
George A. G. Lutterodt,1
William Ellis,1
James Robertson,1
Thomas Sutton,1
George W. Armstead,1
Etienne-Jules Marey,1
Henry Maull,1
Robert Wilfred Skeffington Lutwidge,1
John Percy,1
Henry Pollock,1
Thomas  George Mackinlay,1
John H. Fitzgibbon,1
Robert H. Vance,1
W.A. Mansell,1
William Marsh,1
Myron H. Kimball,1
Edric L. Eaton,1
William Henry Jackson,1
John Richardson Major,1
William James Mullins,1
Joseph James Forrester,1
Otto Wegener,1
J. Holden,1
G. B. Gething,1
Henry Hamilton Bennett,1
Eugenio Interguglielmi & Company,1
Eugenio Interguglielmi,1
Thomas H. Johnson,1
Jean-Baptiste Frénet,1
Francis George Claudet,1
Pierre-Ambrose Richebourg,1
Adrien Majewski,1
Samuel F. B. Morse,1
Arthur Julius Pollock,1
Mark Anthony,1
Plunket,1
Franck-François-Genès Chauvassaignes,1
Juan Laurent,1
José Martinez Sánchez,1
Silas A. Holmes,1
Thomas Keith,1
"de Borbón, Juan",1
Alphonse (Jean-Baptiste) Bernoud,1
Sir David Brewster,1
T. R. Williams,1
Flora Rankin,1
Irene MacDonald,1
Mary Josephine MacDonald,1
William Frederick Lake Price,1
Henry W. Bradley,1
Charles Conway,1
William G. Campbell,1
Alfred Batson,1
Henry Thomas Wood,1
John Sturrock,1
George Stokes,1
George Shadbolt,1
Robert Charles Ransome,1
William Harcourt Ranking,1
Arthur Rothstein,1
Bennet,1
Samuel Masury,1
John Plumbe Jr.,1
Weaver Brothers,1
"Alexandra ""Xie"" Rhoda Kitchin",1
Emile Zola,1
William Willis,1
Gabriel Harrison,1
Ridgway Glover,1
Barnard & Gibson,1
David Kinnebrook,1
Alice Gerson Chase (Mrs. William Merritt Chase),1
A. Fays,1
Giovanni Battista Altadonna,1
Rodney Poole,1
T. P. Jones,1
William Notman,1
Bruno Braquehais,1
Edward King Tenison,1
William Stinson Soule,1
Louis Ducos Du Hauron,1
Alexis de Lagrange,1
Samuel Bemis,1
Auguste Belloc,1
Altobelli & Molins,1
Alois Auer,1
Nevil Story Maskelyne,1
Gustave Penabert,1
Antoine-Samuel Adam-Salomon,1
Andre-Victor-Alcide-Jules Itier,1
Thomas Annan,1
Charles Hippolyte Aubry,1
Rufus Anson,1
Fujita,1
Yokoyama Matsusaburō,1
Lord Otho Fitzgerald,1
George Downes,1
Adalbert Cuvelier,1
Louis Rousseau,1
John K. Hillers,1
Henry Fitz Jr.,1
Thomas Davies,1
John Gregory Crace,1
Carlo Naya,1
Peter Welling,1
Aimé Dupont,1
Hippolyte Malègue,1
Duroni et Murer,1
Anthony Berger,1
Edmond Bénard,1
"James Presley Ball, Sr.",1
Charles Spitz,1
Stacy,1
Stephen Thompson,1
Charles William Carter,1
